# Метеостанция Нур-Султан, Казахстан, WMO_ID=35188, выборка с 01.01.2013 по 31.12.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=35188&lang=ru
#
"Местное время в Нур-Султане";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"23.12.2013 21:00";"-17.3";"742.5";"777.7";"-0.4";"72";"Ветер, дующий с юга";"3";"";"";"100%.";" ";"";"";"";"-17.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"";"-21.1";"";"";"";"";"";"";
"23.12.2013 18:00";"-17.9";"742.9";"778.3";"-0.3";"72";"Ветер, дующий с юга";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"";"-21.7";"";"";"";"";"";"";
"23.12.2013 15:00";"-18.5";"743.2";"778.7";"-1.2";"69";"Ветер, дующий с юга";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-22.9";"";"";"";"";"";"";
"23.12.2013 12:00";"-22.6";"744.4";"780.5";"-0.3";"72";"Ветер, дующий с юга";"3";"";"";"100%.";" ";"";"";"-28.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-26.3";"Следы осадков";"12";"";"";"";"";
"23.12.2013 09:00";"-25.7";"744.7";"781.3";"-0.6";"73";"Ветер, дующий с юга";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-29.1";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"17.0";
"23.12.2013 06:00";"-26.7";"745.3";"782.1";"-0.9";"74";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"";"-29.9";"";"";"";"";"";"";
"23.12.2013 03:00";"-27.4";"746.2";"783.1";"-0.6";"73";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"";"-30.8";"";"";"";"";"";"";
"23.12.2013 00:00";"-27.5";"746.8";"783.7";"-0.6";"73";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";" ";"";"";"";"-25.0";"";"";"";"";"";"";"-30.9";"Следы осадков";"12";"";"";"";"";
"22.12.2013 21:00";"-26.9";"747.4";"784.3";"0.1";"74";"Ветер, дующий с юга";"2";"";"";"Облаков нет.";"Алмазная пыль (с туманом или без него). ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"-25.0";"";"";"";"";"";"";"-30.1";"";"";"";"";"";"";
"22.12.2013 18:00";"-27.0";"747.3";"784.2";"0.9";"71";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"-30.7";"";"";"";"";"";"";
"22.12.2013 15:00";"-25.4";"746.4";"783.1";"0.1";"64";"Ветер, дующий с юго-юго-запада";"2";"";"";"40%.";"Алмазная пыль (с туманом или без него). ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-30.2";"";"";"";"";"";"";
"22.12.2013 12:00";"-28.1";"746.3";"783.4";"1.0";"70";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";"Видимость ухудшена дымом, например: от степных или лесных пожаров, промышленных предприятий или вулканическим пеплом. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-31.1";"";"";"";"";"";"";"10.0";"-31.9";"0.2";"12";"";"";"";"";
