# Метеостанция Овруч, Украина, WMO_ID=33213, выборка с 01.01.2016 по 30.07.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=33213&lang=ru
#
"Местное время в Овруче";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"13.06.2016 06:00";"7.4";"743.2";"758.6";"-0.6";"87";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"5.4";"";"";"";"";"";"";
"13.06.2016 03:00";"7.9";"743.8";"759.1";"0.0";"85";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.5";"";"";"";"";"";"";
"13.06.2016 00:00";"10.0";"743.8";"759.0";"0.3";"72";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.2";"";"";"";"";"";"";
"12.06.2016 21:00";"14.4";"743.5";"758.5";"0.0";"63";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"20.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.3";"";"";"";"";"";"";
"12.06.2016 18:00";"19.0";"743.5";"758.2";"-0.6";"39";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.5";"";"";"";"";"";"";
"12.06.2016 15:00";"19.4";"744.1";"758.8";"-0.5";"31";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.7";"";"";"";"";"";"";
"12.06.2016 12:00";"17.0";"744.6";"759.5";"-0.3";"42";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"3.8";"";"";"";"";"";"";
"12.06.2016 09:00";"13.4";"744.9";"760.0";"0.3";"60";"Ветер, дующий с западо-юго-запада";"1";"";"";"40%.";" ";"";"";"4.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"5.8";"";"";"";"";"";"";
"12.06.2016 06:00";"7.4";"744.6";"760.0";"0.7";"88";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"5.6";"";"";"";"";"";"";
"12.06.2016 03:00";"6.0";"743.9";"759.4";"0.5";"93";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"4.9";"";"";"";"";"";"";
"12.06.2016 00:00";"8.4";"743.4";"758.7";"1.0";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"5.3";"";"";"";"";"";"";
"11.06.2016 21:00";"13.2";"742.4";"757.4";"1.6";"55";"Ветер, дующий с запада";"8";"";"";"Облаков нет.";" ";"";"";"";"21.5";"";"";"";"";"";"10.0";"4.3";"";"";"";"";"";"";
"11.06.2016 18:00";"18.6";"740.8";"755.5";"0.8";"41";"Ветер, дующий с западо-северо-запада";"3";"";"";"40%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.1";"";"";"";"";"";"";
"11.06.2016 15:00";"20.2";"740.0";"754.6";"0.0";"38";"Ветер, дующий с запада";"6";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.3";"";"";"";"";"";"";
"11.06.2016 12:00";"19.6";"740.0";"754.7";"0.0";"46";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.6";"";"";"";"";"";"";
"11.06.2016 09:00";"16.1";"740.0";"754.8";"0.7";"74";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"12.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"11.5";"";"";"";"";"";"";
"11.06.2016 06:00";"12.8";"739.3";"754.3";"0.1";"91";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"11.3";"";"";"";"";"";"";
"11.06.2016 03:00";"13.2";"739.2";"754.2";"-0.4";"88";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"11.3";"";"";"";"";"";"";
"11.06.2016 00:00";"14.6";"739.6";"754.5";"-0.5";"83";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.7";"";"";"";"";"";"";
"10.06.2016 21:00";"17.0";"740.1";"754.9";"-0.3";"74";"Ветер, дующий с юго-юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"20.4";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"12.3";"0.4";"12";"";"";"";"";
"10.06.2016 18:00";"19.4";"740.4";"755.1";"";"64";"Ветер, дующий с юго-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"12.3";"";"";"";"";"";"";
"10.06.2016 12:00";"18.4";"742.8";"757.6";"-0.5";"69";"Ветер, дующий с северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.5";"";"";"";"";"";"";
"10.06.2016 09:00";"13.0";"743.3";"758.4";"0.2";"93";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"9.6";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"11.9";"";"";"";"";"";"";
"10.06.2016 06:00";"9.6";"743.1";"758.4";"-0.3";"97";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"2.0";"9.2";"";"";"";"";"";"";
"10.06.2016 03:00";"11.4";"743.4";"758.5";"-0.1";"95";"Штиль, безветрие";"0";"";"";"60%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"10.6";"";"";"";"";"";"";
"10.06.2016 00:00";"12.5";"743.5";"758.6";"0.3";"93";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"11.4";"";"";"";"";"";"";
"09.06.2016 21:00";"15.0";"743.2";"758.2";"0.6";"88";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"23.4";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"13.0";"Следы осадков";"12";"";"";"";"";
"09.06.2016 18:00";"18.6";"742.6";"757.4";"";"70";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"13.0";"";"";"";"";"";"";
"09.06.2016 12:00";"21.8";"743.0";"757.6";"-1.0";"35";"Ветер, дующий с юга";"4";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"5.8";"";"";"";"";"";"";
"09.06.2016 09:00";"16.6";"744.0";"758.9";"-0.6";"59";"Ветер, дующий с юго-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"8.1";"";"";"";"";"";"";"10.0";"8.4";"";"";"";"";"";"";
"09.06.2016 06:00";"8.5";"744.6";"759.9";"-0.3";"84";"Ветер, дующий с юга";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"5.9";"";"";"";"";"";"";
"09.06.2016 03:00";"8.2";"744.9";"760.3";"-0.7";"96";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"4.0";"7.6";"";"";"";"";"";"";
"09.06.2016 00:00";"10.6";"745.6";"760.8";"-0.4";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.0";"";"";"";"";"";"";
"08.06.2016 21:00";"16.2";"746.0";"760.9";"-0.7";"69";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"21.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"10.4";"";"";"";"";"";"";
"08.06.2016 18:00";"20.0";"746.7";"761.5";"-1.0";"42";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.5";"";"";"";"";"";"";
"08.06.2016 15:00";"20.8";"747.7";"762.4";"-1.0";"39";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.4";"";"";"";"";"";"";
"08.06.2016 12:00";"18.0";"748.7";"763.6";"-0.9";"40";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"4.1";"";"";"";"";"";"";
"08.06.2016 09:00";"14.3";"749.6";"764.7";"-0.2";"57";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"5.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"5.7";"";"";"";"";"";"";
"08.06.2016 06:00";"5.4";"749.8";"765.4";"-0.7";"91";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.0";"";"";"";"";"";"";
"08.06.2016 03:00";"7.1";"750.5";"766.0";"0.0";"83";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"4.3";"";"";"";"";"";"";
"08.06.2016 00:00";"9.2";"750.5";"765.9";"0.2";"74";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"4.7";"";"";"";"";"";"";
"07.06.2016 21:00";"13.6";"750.3";"765.5";"-0.2";"58";"Ветер, дующий с северо-северо-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"17.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.5";"";"";"";"";"";"";
"07.06.2016 18:00";"16.2";"750.5";"765.5";"-0.7";"43";"Ветер, дующий с северо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.4";"";"";"";"";"";"";
"07.06.2016 15:00";"15.6";"751.2";"766.3";"0.1";"38";"Ветер, дующий с западо-северо-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.2";"";"";"";"";"";"";
"07.06.2016 12:00";"15.1";"751.1";"766.2";"0.1";"43";"Ветер, дующий с северо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.6";"";"";"";"";"";"";
"07.06.2016 09:00";"11.9";"751.0";"766.3";"0.6";"58";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"5.0";"";"";"";"";"";"";"10.0";"3.9";"";"";"";"";"";"";
"07.06.2016 06:00";"5.5";"750.4";"766.0";"0.5";"89";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"3.8";"";"";"";"";"";"";
"07.06.2016 03:00";"7.1";"749.9";"765.4";"0.5";"79";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"3.6";"";"";"";"";"";"";
"07.06.2016 00:00";"9.5";"749.4";"764.8";"0.8";"70";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"4.3";"";"";"";"";"";"";
"06.06.2016 21:00";"12.8";"748.6";"763.8";"1.3";"51";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"16.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.9";"";"";"";"";"";"";
"06.06.2016 18:00";"14.8";"747.3";"762.3";"-0.1";"49";"Ветер, дующий с запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.0";"";"";"";"";"";"";
"06.06.2016 15:00";"15.2";"747.4";"762.4";"";"44";"Ветер, дующий с северо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.8";"";"";"";"";"";"";
"06.06.2016 09:00";"11.0";"746.0";"761.2";"1.5";"71";"Ветер, дующий с северо-запада";"5";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"10.6";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.9";"2.0";"12";"";"";"";"";
"06.06.2016 06:00";"10.8";"744.5";"759.7";"1.5";"74";"Ветер, дующий с северо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.3";"";"";"";"";"";"";
"06.06.2016 03:00";"11.9";"743.0";"758.1";"-0.3";"84";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.3";"";"";"";"";"";"";
"06.06.2016 00:00";"12.7";"743.3";"758.4";"0.5";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.4";"";"";"";"";"";"";
"05.06.2016 21:00";"18.8";"742.8";"757.5";"0.9";"55";"Ветер, дующий с северо-северо-запада";"2";"";"";"40%.";" ";"";"";"";"24.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"9.4";"";"";"";"";"";"";
