# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2017 по 31.12.2017, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"23.12.2017 06:00";"-0.5";"755.0";"755.6";"-0.2";"76";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"-0.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-4.2";"Следы осадков";"12";"";"";"";"";
"23.12.2017 03:00";"-0.1";"755.2";"755.8";"0.0";"88";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"-1.8";"";"";"";"";"";"";
"23.12.2017 00:00";"-0.1";"755.2";"755.8";"0.0";"92";"Ветер, дующий с запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-1.2";"";"";"";"";"";"";
"22.12.2017 21:00";"0.2";"755.2";"755.8";"0.0";"92";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"1.2";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-0.9";"0.4";"12";"";"";"";"";
"22.12.2017 18:00";"1.1";"755.2";"755.8";"-0.3";"87";"Ветер, дующий с юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-0.9";"0.4";"12";"";"";"";"";
"22.12.2017 15:00";"0.7";"755.5";"756.1";"-0.9";"85";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-1.5";"";"";"";"";"";"";
"22.12.2017 12:00";"0.3";"756.4";"756.9";"-0.3";"90";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-1.1";"";"";"";"";"";"";
"22.12.2017 09:00";"-0.4";"756.7";"757.3";"-0.1";"92";"Ветер, дующий с запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Морось.";"-0.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"-1.6";"1.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"9.0";
"22.12.2017 06:00";"-0.1";"756.8";"757.4";"-0.2";"95";"Ветер, дующий с запада";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.2";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"100-200";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-0.8";"0.9";"12";"";"";"";"";
"22.12.2017 03:00";"-0.1";"757.0";"757.6";"-0.4";"97";"Ветер, дующий с запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"10.0";"-0.5";"";"";"";"";"";"";
"22.12.2017 00:00";"0.3";"757.4";"758.0";"-0.2";"97";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-0.1";"";"";"";"";"";"";
"21.12.2017 21:00";"-0.4";"757.6";"758.2";"-0.6";"96";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Морось.";"";"-0.4";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"-1.0";"7.0";"12";"";"";"";"";
"21.12.2017 18:00";"-1.1";"758.2";"758.8";"-0.9";"95";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-1.8";"10.0";"12";"";"";"";"";
"21.12.2017 15:00";"-1.3";"759.1";"759.7";"-1.6";"94";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-2.1";"";"";"";"";"";"";
"21.12.2017 12:00";"-1.6";"760.7";"761.3";"-1.3";"93";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-2.6";"";"";"";"";"";"";
