# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2016 по 30.07.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"28.07.2016 09:00";"22.7";"760.8";"761.3";"-0.3";"75";"Ветер, дующий с запада";"1";"";"";"40%.";" ";"";"";"19.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"18.0";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"15.0";"";"";
"28.07.2016 06:00";"19.5";"761.1";"761.6";"0.0";"88";"Ветер, дующий с юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"19.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"17.5";"Осадков нет";"12";"";"";"";"";
"28.07.2016 03:00";"19.9";"761.1";"761.6";"-0.1";"88";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"17.9";"";"";"";"";"";"";
"28.07.2016 00:00";"20.9";"761.2";"761.7";"0.5";"84";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"18.1";"";"";"";"";"";"";
"27.07.2016 21:00";"22.9";"760.7";"761.2";"0.1";"76";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"";"27.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"18.4";"Осадков нет";"12";"";"";"";"";
"27.07.2016 18:00";"26.9";"760.6";"761.1";"-0.3";"48";"Ветер, дующий с северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.1";"Осадков нет";"12";"";"";"";"";
"27.07.2016 15:00";"26.1";"760.9";"761.5";"-0.6";"58";"Ветер, дующий с западо-юго-запада";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.1";"";"";"";"";"";"";
"27.07.2016 12:00";"24.0";"761.5";"762.0";"0.2";"72";"Ветер, дующий с западо-юго-запада";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"18.6";"";"";"";"";"";"";
"27.07.2016 09:00";"21.9";"761.3";"761.8";"0.0";"80";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"19.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"18.2";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"18.0";"";"";
"27.07.2016 06:00";"20.2";"761.3";"761.8";"0.1";"85";"Ветер, дующий с юго-запада";"1";"";"";"60%.";" ";"";"";"19.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.5";"Осадков нет";"12";"";"";"";"";
"27.07.2016 03:00";"20.4";"761.2";"761.8";"-0.1";"85";"Ветер, дующий с юга";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"17.7";"";"";"";"";"";"";
"27.07.2016 00:00";"21.8";"761.3";"761.8";"-0.1";"80";"Ветер, дующий с востоко-юго-востока";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"18.1";"";"";"";"";"";"";
"26.07.2016 21:00";"24.0";"761.4";"761.9";"-0.2";"65";"Ветер, дующий с юга";"1";"";"";"40%.";" ";"";"";"";"27.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"17.0";"Осадков нет";"12";"";"";"";"";
"26.07.2016 18:00";"24.1";"761.6";"762.1";"-0.1";"58";"Ветер, дующий с юго-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.2";"Осадков нет";"12";"";"";"";"";
"26.07.2016 15:00";"25.4";"761.7";"762.2";"-1.1";"64";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"18.2";"";"";"";"";"";"";
"26.07.2016 12:00";"25.1";"762.8";"763.3";"-0.3";"64";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.8";"";"";"";"";"";"";
"26.07.2016 09:00";"24.1";"763.1";"763.6";"-0.2";"60";"Штиль, безветрие";"0";"";"";"40%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"18.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.9";"0.1";"12";"Поверхность почвы влажная.";"15.0";"";"";
"26.07.2016 06:00";"20.0";"763.3";"763.9";"-0.1";"83";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Гроза (с осадками или без них). ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"18.4";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"17.1";"0.1";"12";"";"";"";"";
"26.07.2016 03:00";"18.6";"763.4";"764.0";"-0.3";"93";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.4";"";"";"";"";"";"";
"26.07.2016 00:00";"20.0";"763.7";"764.2";"0.1";"81";"Ветер, дующий с юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"16.6";"";"";"";"";"";"";
"25.07.2016 21:00";"21.9";"763.6";"764.1";"0.0";"65";"Ветер, дующий с западо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"25.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.0";"Осадков нет";"12";"";"";"";"";
"25.07.2016 18:00";"24.1";"763.6";"764.2";"-0.6";"63";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"16.7";"Осадков нет";"12";"";"";"";"";
"25.07.2016 15:00";"24.5";"764.2";"764.8";"-0.6";"58";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.8";"";"";"";"";"";"";
"25.07.2016 12:00";"22.8";"764.8";"765.3";"-0.1";"67";"Ветер, дующий с запада";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"16.3";"";"";"";"";"";"";
"25.07.2016 09:00";"21.2";"764.9";"765.4";"0.3";"80";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"18.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"17.6";"Осадков нет";"12";"Поверхность почвы влажная.";"18.0";"";"";
"25.07.2016 06:00";"18.9";"764.6";"765.1";"0.0";"90";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"18.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.3";"Осадков нет";"12";"";"";"";"";
"25.07.2016 03:00";"19.9";"764.6";"765.1";"-0.2";"86";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"17.4";"";"";"";"";"";"";
"25.07.2016 00:00";"20.7";"764.8";"765.3";"0.5";"74";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"15.9";"";"";"";"";"";"";
"24.07.2016 21:00";"23.7";"764.3";"764.8";"0.4";"68";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"26.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"17.5";"Осадков нет";"12";"";"";"";"";
"24.07.2016 18:00";"25.6";"763.9";"764.5";"-0.6";"66";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"18.7";"Осадков нет";"12";"";"";"";"";
"24.07.2016 15:00";"25.2";"764.5";"765.0";"-0.3";"66";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"18.4";"";"";"";"";"";"";
"24.07.2016 12:00";"23.6";"764.8";"765.3";"0.3";"72";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"18.3";"";"";"";"";"";"";
"24.07.2016 09:00";"22.9";"764.5";"765.1";"0.3";"74";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"17.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"17.9";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"14.0";"";"";
"24.07.2016 06:00";"17.6";"764.2";"764.7";"0.0";"96";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"17.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"16.9";"Осадков нет";"12";"";"";"";"";
"24.07.2016 03:00";"17.6";"764.2";"764.7";"0.3";"95";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"16.8";"";"";"";"";"";"";
