# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2018 по 31.12.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"30.12.2018 03:00";"-12.6";"754.8";"766.6";"0.6";"89";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-14.0";"";"";"";"";"";"";
"30.12.2018 00:00";"-12.4";"754.2";"766.0";"0.8";"89";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-13.9";"";"";"";"";"";"";
"29.12.2018 21:00";"-11.8";"753.4";"765.2";"0.6";"88";"Ветер, дующий с западо-северо-запада";"3";"";"";"70 – 80%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-13.4";"";"";"";"";"";"";
"29.12.2018 18:00";"-11.1";"752.8";"764.6";"0.8";"87";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-10.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-12.8";"0.3";"12";"";"";"";"";
"29.12.2018 15:00";"-11.4";"752.0";"763.8";"0.6";"87";"Ветер, дующий с запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-13.2";"";"";"";"";"";"";
"29.12.2018 12:00";"-11.6";"751.4";"763.2";"0.3";"85";"Ветер, дующий с запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.6";"";"";"";"";"";"";
"29.12.2018 09:00";"-12.0";"751.1";"762.9";"0.8";"87";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-13.8";"";"";"";"";"";"";
"29.12.2018 06:00";"-13.9";"750.3";"762.1";"0.8";"87";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-14.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-15.6";"0.3";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"35.0";
"29.12.2018 03:00";"-12.8";"749.5";"761.3";"1.1";"86";"Ветер, дующий с западо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-14.7";"";"";"";"";"";"";
"29.12.2018 00:00";"-12.0";"748.4";"760.2";"0.9";"83";"Ветер, дующий с северо-запада";"2";"";"";"60%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-14.3";"";"";"";"";"";"";
"28.12.2018 21:00";"-8.9";"747.5";"759.1";"0.7";"86";"Ветер, дующий с северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"10.0";"-10.8";"";"";"";"";"";"";
"28.12.2018 18:00";"-7.8";"746.8";"758.2";"0.7";"88";"Ветер, дующий с севера";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-5.8";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-9.4";"2.0";"12";"";"";"";"";
"28.12.2018 15:00";"-6.8";"746.1";"757.6";"0.4";"90";"Ветер, дующий с севера";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-8.2";"";"";"";"";"";"";
"28.12.2018 12:00";"-5.8";"745.7";"757.1";"0.0";"87";"Ветер, дующий с севера";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-7.7";"";"";"";"";"";"";
"28.12.2018 09:00";"-7.0";"745.7";"757.2";"0.1";"92";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-7.5";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"";"";"4.0";"-8.1";"";"";"";"";"";"";
"28.12.2018 06:00";"-7.4";"745.6";"757.0";"-0.2";"93";"Ветер, дующий с востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-7.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-8.3";"1.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"33.0";
"28.12.2018 03:00";"-6.4";"745.8";"757.3";"-0.1";"92";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-7.5";"";"";"";"";"";"";
"28.12.2018 00:00";"-6.6";"745.9";"757.3";"-0.1";"93";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-7.6";"";"";"";"";"";"";
"27.12.2018 21:00";"-6.6";"746.0";"757.5";"0.2";"91";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-7.8";"";"";"";"";"";"";
"27.12.2018 18:00";"-6.4";"745.8";"757.2";"0.1";"91";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-5.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-7.7";"0.7";"12";"";"";"";"";
"27.12.2018 15:00";"-6.1";"745.7";"757.1";"0.1";"91";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-7.3";"";"";"";"";"";"";
"27.12.2018 12:00";"-6.2";"745.6";"757.0";"0.0";"91";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-7.5";"";"";"";"";"";"";
"27.12.2018 09:00";"-7.2";"745.6";"757.0";"0.6";"91";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-8.5";"";"";"";"";"";"";
"27.12.2018 06:00";"-8.2";"745.0";"756.5";"0.1";"88";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-10.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-9.8";"4.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"32.0";
"27.12.2018 03:00";"-9.3";"744.9";"756.4";"0.2";"88";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-10.9";"";"";"";"";"";"";
"27.12.2018 00:00";"-10.0";"744.7";"756.3";"-0.5";"88";"Ветер, дующий с юго-востока";"3";"";"10";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-11.7";"";"";"";"";"";"";
"26.12.2018 21:00";"-9.1";"745.2";"756.7";"-1.4";"90";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-10.5";"";"";"";"";"";"";
"26.12.2018 18:00";"-10.2";"746.6";"758.2";"-2.0";"90";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный сильный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"-10.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-11.6";"10.0";"12";"";"";"";"";
"26.12.2018 15:00";"-11.2";"748.6";"760.3";"-1.9";"87";"Ветер, дующий с юго-востока";"3";"";"10";"100%.";"Снег непрерывный сильный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-12.9";"";"";"";"";"";"";
"26.12.2018 12:00";"-10.7";"750.5";"762.2";"-1.7";"87";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-12.5";"";"";"";"";"";"";
"26.12.2018 09:00";"-11.3";"752.2";"763.9";"-1.3";"86";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-11.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-13.2";"";"";"";"";"";"";
"26.12.2018 06:00";"-11.5";"753.5";"765.3";"-1.4";"85";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-11.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.6";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"26.0";
"26.12.2018 03:00";"-11.2";"754.9";"766.7";"-0.8";"82";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.7";"";"";"";"";"";"";
"26.12.2018 00:00";"-11.2";"755.7";"767.5";"-0.7";"83";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.6";"";"";"";"";"";"";
"25.12.2018 21:00";"-10.9";"756.4";"768.1";"0.2";"82";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.4";"";"";"";"";"";"";
"25.12.2018 18:00";"-11.0";"756.2";"768.0";"0.1";"82";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-10.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.5";"0.6";"12";"";"";"";"";
"25.12.2018 15:00";"-11.1";"756.1";"767.9";"0.2";"83";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.4";"";"";"";"";"";"";
"25.12.2018 12:00";"-11.3";"755.9";"767.7";"0.3";"85";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.4";"";"";"";"";"";"";
"25.12.2018 09:00";"-11.1";"755.6";"767.4";"0.4";"85";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-13.2";"";"";"";"";"";"";
"25.12.2018 06:00";"-10.3";"755.2";"766.9";"0.3";"86";"Ветер, дующий с востоко-юго-востока";"2";"";"11";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"-10.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"2.0";"-12.2";"8.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"27.0";
