# Метеостанция Омск, Россия, WMO_ID=28698, выборка с 01.01.2010 по 30.07.2010, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28698&lang=ru
#
"Местное время в Омске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"28.07.2010 15:00";"15.6";"756.1";"767.0";"";"58";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"7.4";"";"";"";"";"";"";
"28.07.2010 12:00";"13.9";"756.7";"767.7";"";"70";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"11.5";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"8.5";"Следы осадков";"12";"";"";"";"";
"28.07.2010 09:00";"12.2";"756.7";"767.8";"";"78";"Ветер, дующий с востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"8.4";"Следы осадков";"12";"";"";"";"";
"28.07.2010 06:00";"11.6";"755.9";"767.1";"";"73";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"7.0";"";"";"";"";"";"";
"28.07.2010 03:00";"12.5";"755.6";"766.8";"";"66";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"6.4";"";"";"";"";"";"";
"28.07.2010 00:00";"14.1";"755.6";"766.6";"";"56";"Ветер, дующий с севера";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"17.0";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"5.5";"";"";"";"";"";"";
"27.07.2010 21:00";"15.3";"755.8";"766.8";"";"47";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"17.0";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"4.1";"";"";"";"";"";"";
"27.07.2010 18:00";"15.9";"755.2";"766.2";"";"42";"Ветер, дующий с севера";"4";"";"12";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"2.9";"";"";"";"";"";"";
"27.07.2010 15:00";"14.8";"755.6";"766.6";"";"47";"Ветер, дующий с севера";"6";"12";"13";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"3.6";"";"";"";"";"";"";
"27.07.2010 12:00";"13.1";"755.5";"766.6";"";"49";"Ветер, дующий с севера";"5";"";"12";"70 – 80%.";" ";"";"";"7.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"";"";"20.0";"2.7";"";"";"";"";"";"";
"27.07.2010 09:00";"11.3";"755.3";"766.5";"";"69";"Ветер, дующий с севера";"5";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"5.8";"";"";"";"";"";"";
"27.07.2010 06:00";"8.2";"754.3";"765.5";"";"92";"Ветер, дующий с севера";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"7.0";"";"";"";"";"";"";
"27.07.2010 03:00";"9.2";"753.4";"764.6";"";"81";"Ветер, дующий с севера";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.2";"";"";"";"";"";"";
"27.07.2010 00:00";"12.2";"752.5";"763.6";"";"63";"Ветер, дующий с севера";"3";"";"13";"Облаков нет.";" ";"";"";"";"20.3";"";"";"";"";"";"10.0";"5.3";"0.4";"12";"";"";"";"";
"26.07.2010 21:00";"15.7";"751.0";"761.8";"";"51";"Ветер, дующий с северо-северо-востока";"5";"";"13";"60%.";" ";"";"";"";"20.3";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"5.5";"0.4";"12";"";"";"";"";
"26.07.2010 18:00";"19.5";"749.3";"760.0";"";"38";"Ветер, дующий с северо-востока";"5";"";"";"40%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"";"";"20.0";"5.0";"";"";"";"";"";"";
"26.07.2010 15:00";"19.7";"748.4";"759.2";"";"47";"Ветер, дующий с северо-востока";"5";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"8.1";"";"";"";"";"";"";
"26.07.2010 12:00";"19.0";"746.9";"757.6";"";"69";"Ветер, дующий с севера";"6";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"17.9";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"13.2";"2.0";"12";"";"";"";"";
"26.07.2010 09:00";"18.6";"746.2";"756.8";"";"95";"Ветер, дующий с севера";"1";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"15.0";"17.8";"2.0";"12";"";"";"";"";
"26.07.2010 06:00";"17.9";"746.2";"757.0";"";"93";"Ветер, дующий с севера";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"15.0";"16.7";"";"";"";"";"";"";
"26.07.2010 03:00";"20.1";"746.0";"756.7";"";"76";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"15.8";"";"";"";"";"";"";
"26.07.2010 00:00";"20.9";"746.0";"756.6";"";"65";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";" ";"";"";"";"29.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.0";"";"";"";"";"";"";
"25.07.2010 21:00";"23.9";"746.2";"756.8";"";"47";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"29.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"12.0";"";"";"";"";"";"";
"25.07.2010 18:00";"29.2";"746.3";"756.7";"";"31";"Ветер, дующий с востоко-северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.2";"";"";"";"";"";"";
"25.07.2010 15:00";"28.8";"747.2";"757.6";"";"32";"Ветер, дующий с востоко-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.7";"";"";"";"";"";"";
"25.07.2010 12:00";"26.9";"748.4";"758.8";"";"43";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"13.5";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"13.3";"";"";"";"";"";"";
"25.07.2010 09:00";"24.0";"749.8";"760.4";"";"55";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"14.4";"";"";"";"";"";"";
"25.07.2010 06:00";"14.0";"750.1";"761.0";"";"89";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"20.0";"12.3";"";"";"";"";"";"";
"25.07.2010 03:00";"15.3";"750.7";"761.6";"";"89";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.5";"";"";"";"";"";"";
"25.07.2010 00:00";"18.5";"751.1";"761.9";"";"77";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"28.7";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"14.3";"";"";"";"";"";"";
"24.07.2010 21:00";"25.1";"751.4";"761.9";"";"50";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"28.7";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"13.9";"";"";"";"";"";"";
"24.07.2010 18:00";"28.5";"751.7";"762.2";"";"41";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"13.8";"";"";"";"";"";"";
"24.07.2010 15:00";"28.1";"752.6";"763.0";"";"37";"Ветер, дующий с востоко-северо-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"12.1";"";"";"";"";"";"";
"24.07.2010 12:00";"26.5";"753.4";"764.0";"";"40";"Ветер, дующий с востоко-юго-востока";"1";"";"";"40%.";" ";"";"";"11.8";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"11.9";"";"";"";"";"";"";
"24.07.2010 09:00";"22.2";"754.4";"765.2";"";"51";"Ветер, дующий с северо-северо-востока";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"11.7";"";"";"";"";"";"";
"24.07.2010 06:00";"12.1";"754.0";"765.1";"";"89";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"10.4";"";"";"";"";"";"";
"24.07.2010 03:00";"12.8";"753.5";"764.6";"";"87";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"10.7";"";"";"";"";"";"";
"24.07.2010 00:00";"15.9";"753.8";"764.8";"";"73";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"26.0";"";"";"";"";"";"10.0";"11.1";"";"";"";"";"";"";
"23.07.2010 21:00";"22.1";"753.4";"764.1";"";"46";"Ветер, дующий с северо-востока";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"26.0";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"10.0";"";"";"";"";"";"";
"23.07.2010 18:00";"24.7";"752.8";"763.4";"";"36";"Ветер, дующий с северо-востока";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"8.8";"";"";"";"";"";"";
"23.07.2010 15:00";"25.1";"752.5";"763.0";"";"40";"Ветер, дующий с севера";"3";"";"";"100%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"1000-1500";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.4";"";"";"";"";"";"";
"23.07.2010 12:00";"23.8";"752.6";"763.3";"";"53";"Ветер, дующий с востоко-северо-востока";"4";"";"";"100%.";" ";"";"";"12.0";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"13.7";"3.0";"12";"";"";"";"";
"23.07.2010 09:00";"19.7";"752.2";"763.0";"";"70";"Ветер, дующий с северо-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"14.0";"3.0";"12";"";"";"";"";
"23.07.2010 06:00";"12.8";"751.3";"762.3";"";"96";"Штиль, безветрие";"0";"";"";"60%.";"Более или менее сплошной слой приземного или ледяного тумана на станции, на море или на суше, высотой не более 2 м над сушей или не более 10 м над морем. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"17.0";"12.2";"";"";"";"";"";"";
"23.07.2010 03:00";"15.1";"750.8";"761.6";"";"86";"Ветер, дующий с юго-юго-запада";"1";"";"";"60%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"12.7";"";"";"";"";"";"";
"23.07.2010 00:00";"16.3";"750.5";"761.4";"";"73";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"25.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"11.4";"";"";"";"";"";"";
"22.07.2010 21:00";"21.8";"750.2";"760.8";"";"49";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"25.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"10.7";"";"";"";"";"";"";
