# Метеостанция Иркутск, Россия, WMO_ID=30710, выборка с 01.01.2013 по 31.12.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30710&lang=ru
#
"Местное время в Иркутске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"30.12.2013 05:00";"-9.6";"709.4";"753.6";"-3.1";"92";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"-10.7";"";"";"";"";"";"";
"30.12.2013 02:00";"-9.7";"712.5";"756.9";"-3.7";"97";"Ветер, дующий с востоко-юго-востока";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-10.1";"";"";"";"";"";"";
"29.12.2013 23:00";"-9.7";"716.2";"760.8";"-1.4";"97";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-10.1";"";"";"";"";"";"";
"29.12.2013 20:00";"-6.3";"717.6";"761.7";"-0.2";"89";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Туман или ледяной туман или сильная мгла.";"";"-3.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-7.8";"2.0";"12";"";"";"";"";
"29.12.2013 17:00";"-4.3";"717.8";"761.6";"0.1";"91";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Туман или ледяной туман или сильная мгла.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-5.5";"";"";"";"";"";"";
"29.12.2013 14:00";"-5.0";"717.7";"761.6";"0.2";"91";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Туман или ледяной туман или сильная мгла.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"0.5";"-6.3";"";"";"";"";"";"";
"29.12.2013 11:00";"-9.3";"717.5";"762.1";"1.3";"94";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"2.0";"-10.1";"";"";"";"";"";"";
"29.12.2013 08:00";"-10.9";"716.2";"761.0";"0.7";"98";"Ветер, дующий с юго-юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"-10.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-11.1";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"19.0";
"29.12.2013 05:00";"-9.4";"715.5";"760.0";"-0.9";"92";"Ветер, дующий с северо-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-10.5";"";"";"";"";"";"";
"29.12.2013 02:00";"-8.0";"716.4";"760.7";"-0.5";"87";"Ветер, дующий с юго-юго-запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.8";"";"";"";"";"";"";
"28.12.2013 23:00";"-6.9";"716.9";"761.1";"0.6";"89";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"2.0";"-8.5";"";"";"";"";"";"";
"28.12.2013 20:00";"-6.4";"716.3";"760.3";"0.6";"89";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-3.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"2.0";"-8.0";"Осадков нет";"12";"";"";"";"";
"28.12.2013 17:00";"-4.5";"715.7";"759.4";"-0.7";"75";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"-8.3";"";"";"";"";"";"";
"28.12.2013 14:00";"-5.7";"716.4";"760.3";"-1.6";"68";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"50.0";"-10.7";"";"";"";"";"";"";
"28.12.2013 11:00";"-9.3";"718.0";"762.7";"-1.7";"83";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"50.0";"-11.7";"";"";"";"";"";"";
"28.12.2013 08:00";"-12.0";"719.7";"764.9";"-1.5";"98";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"-17.9";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"1500-2000";"Высокослоистые просвечивающие.";"";"10.0";"-12.3";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"19.0";
"28.12.2013 05:00";"-13.8";"721.2";"766.9";"-2.0";"96";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"1000-1500";"Высокослоистые просвечивающие.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-14.3";"";"";"";"";"";"";
"28.12.2013 02:00";"-16.4";"723.2";"769.5";"-1.4";"93";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высокослоистые просвечивающие.";"";"4.0";"-17.3";"";"";"";"";"";"";
"27.12.2013 23:00";"-17.9";"724.6";"771.3";"-1.1";"94";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"2.0";"-18.7";"";"";"";"";"";"";
"27.12.2013 20:00";"-17.1";"725.7";"772.3";"-0.9";"94";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-16.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"1.0";"-17.9";"Осадков нет";"12";"";"";"";"";
"27.12.2013 17:00";"-17.4";"726.6";"773.3";"-1.3";"94";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"2.0";"-18.2";"";"";"";"";"";"";
"27.12.2013 14:00";"-17.6";"727.9";"774.7";"-2.4";"92";"Переменное направление";"1";"";"";"50%.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"2.0";"-18.6";"";"";"";"";"";"";
"27.12.2013 11:00";"-23.7";"730.3";"778.4";"-1.2";"89";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"2.0";"-25.0";"";"";"";"";"";"";
"27.12.2013 08:00";"-25.2";"731.5";"780.0";"-1.0";"89";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-25.2";"";"";"";"";"";"";"2.0";"-26.5";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"20.0";
"27.12.2013 05:00";"-25.2";"732.5";"781.1";"-1.1";"89";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"2.0";"-26.5";"";"";"";"";"";"";
"27.12.2013 02:00";"-23.9";"733.6";"782.1";"-1.2";"90";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"2.0";"-25.1";"";"";"";"";"";"";
"26.12.2013 23:00";"-23.1";"734.8";"783.1";"-0.6";"91";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"2.0";"-24.2";"";"";"";"";"";"";
"26.12.2013 20:00";"-21.4";"735.4";"783.5";"-0.5";"92";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-19.0";"";"";"";"";"";"1.0";"-22.3";"Осадков нет";"12";"";"";"";"";
"26.12.2013 17:00";"-19.4";"735.9";"783.6";"-0.2";"93";"Ветер, дующий с северо-запада";"1";"";"";"20–30%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"2.0";"-20.3";"";"";"";"";"";"";
"26.12.2013 14:00";"-21.3";"736.1";"784.2";"-1.4";"90";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"2.0";"-22.5";"";"";"";"";"";"";
"26.12.2013 11:00";"-25.7";"737.5";"786.5";"0.3";"90";"Ветер, дующий с северо-востока";"1";"";"";"20–30%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-26.9";"";"";"";"";"";"";
"26.12.2013 08:00";"-26.0";"737.2";"786.3";"0.3";"91";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";"Туман или ледяной туман. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-26.0";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"1.0";"-27.0";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"21.0";
"26.12.2013 05:00";"-24.3";"736.9";"785.7";"-0.3";"91";"Ветер, дующий с северо-северо-востока";"1";"";"";"90  или более, но не 100%";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"1.0";"-25.4";"";"";"";"";"";"";
"26.12.2013 02:00";"-23.8";"737.2";"785.8";"0.0";"91";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"1.0";"-24.9";"";"";"";"";"";"";
"25.12.2013 23:00";"-22.2";"737.2";"785.5";"-0.2";"92";"Ветер, дующий с северо-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"1.0";"-23.2";"";"";"";"";"";"";
"25.12.2013 20:00";"-21.3";"737.4";"785.5";"0.2";"93";"Ветер, дующий с северо-востока";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-19.4";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"1.0";"-22.2";"Следы осадков";"12";"";"";"";"";
"25.12.2013 17:00";"-19.7";"737.2";"785.1";"0.0";"93";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"40%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"1.0";"-20.6";"";"";"";"";"";"";
"25.12.2013 14:00";"-20.6";"737.2";"785.2";"-1.1";"91";"Ветер, дующий с запада";"1";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"1.0";"-21.7";"";"";"";"";"";"";
