# Метеостанция Варшава / Окенце (аэропорт), Польша, WMO_ID=12375, выборка с 16.07.2019 по 22.07.2019, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=12375&lang=ru
#
"Местное время в Варшаве / Окенце (аэропорт)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.07.2019 02:00";"18.0";"755.3";"764.8";"1.2";"82";"Ветер, дующий с северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"14.8";"Осадков нет";"6";"";"";"";"";
"22.07.2019 01:00";"18.7";"755.0";"764.5";"1.0";"79";"Ветер, дующий с северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"14.9";"";"";"";"";"";"";
"22.07.2019 00:00";"20.1";"754.6";"764.1";"0.9";"82";"Ветер, дующий с западо-северо-запада";"5";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"17.0";"";"";"";"";"";"";
"21.07.2019 23:00";"21.0";"754.1";"763.6";"0.6";"77";"Ветер, дующий с запада";"3";"";"";"60%.";"Видна молния, грома не слышно. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"10%  или менее, но не 0";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"16.7";"";"";"";"";"";"";
"21.07.2019 22:00";"21.3";"754.0";"763.4";"0.7";"74";"Ветер, дующий с запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"16.4";"";"";"";"";"";"";
"21.07.2019 21:00";"22.0";"753.7";"763.1";"0.4";"69";"Ветер, дующий с запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"35.0";"16.1";"";"";"";"";"";"";
"21.07.2019 20:00";"22.3";"753.5";"762.9";"0.4";"69";"Ветер, дующий с запада";"3";"";"10";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"19.3";"29.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"35.0";"16.2";"0.9";"12";"";"";"";"";
"21.07.2019 19:00";"22.6";"753.3";"762.7";"0.8";"69";"Ветер, дующий с запада";"4";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"20–30%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"35.0";"16.7";"";"";"";"";"";"";
"21.07.2019 18:00";"23.6";"753.3";"762.6";"0.7";"65";"Ветер, дующий с запада";"5";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"35.0";"16.7";"";"";"";"";"";"";
"21.07.2019 17:00";"24.3";"753.1";"762.4";"0.4";"63";"Ветер, дующий с запада";"5";"10";"10";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"16.9";"";"";"";"";"";"";
"21.07.2019 16:00";"28.6";"752.5";"761.6";"-0.3";"41";"Ветер, дующий с запада";"4";"";"10";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"35.0";"14.1";"";"";"";"";"";"";
"21.07.2019 15:00";"28.7";"752.6";"761.8";"-0.2";"42";"Ветер, дующий с запада";"5";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"35.0";"14.6";"";"";"";"";"";"";
"21.07.2019 14:00";"28.2";"752.7";"761.8";"0.0";"48";"Ветер, дующий с запада";"5";"";"";"70 – 80%.";"Облака в целом образовывались или развивались. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"35.0";"16.2";"0.8";"6";"";"";"";"";
"21.07.2019 13:00";"26.7";"752.8";"762.1";"0.3";"56";"Ветер, дующий с запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"30.0";"17.3";"";"";"";"";"";"";
"21.07.2019 12:00";"24.5";"752.8";"762.1";"-0.3";"66";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"35.0";"17.8";"";"";"";"";"";"";
"21.07.2019 11:00";"21.8";"752.7";"762.1";"0.0";"76";"Ветер, дующий с юго-востока";"2";"";"";"90  или более, но не 100%";"Гроза (с осадками или без них). ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"35.0";"17.3";"";"";"";"";"";"";
"21.07.2019 10:00";"20.0";"752.5";"762.0";"0.0";"86";"Ветер, дующий с востоко-юго-востока";"3";"";"";"90  или более, но не 100%";"Гроза (с осадками или без них). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"28.0";"17.5";"";"";"";"";"";"";
"21.07.2019 09:00";"21.5";"753.1";"762.4";"0.9";"68";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"35.0";"15.4";"";"";"";"";"";"";
"21.07.2019 08:00";"21.0";"752.7";"762.1";"0.2";"76";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"17.0";"25.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"30.0";"16.5";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"16.0";"";"";
"21.07.2019 07:00";"19.7";"752.5";"762.0";"0.0";"81";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"21.0";"16.4";"";"";"";"";"";"";
"21.07.2019 06:00";"18.0";"752.2";"761.8";"-0.4";"88";"Ветер, дующий с юго-востока";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"19.0";"15.9";"";"";"";"";"";"";
"21.07.2019 05:00";"17.1";"752.5";"762.0";"-0.4";"90";"Ветер, дующий с юго-востока";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"14.0";"15.5";"";"";"";"";"";"";
"21.07.2019 04:00";"17.6";"752.5";"762.0";"-0.6";"90";"Ветер, дующий с юго-востока";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"16.0";"15.9";"";"";"";"";"";"";
"21.07.2019 03:00";"18.1";"752.6";"762.1";"-0.5";"88";"Ветер, дующий с юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"16.0";"";"";"";"";"";"";
"21.07.2019 02:00";"18.4";"752.9";"762.4";"0.0";"85";"Ветер, дующий с юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"24.0";"15.9";"Осадков нет";"6";"";"";"";"";
"21.07.2019 01:00";"19.0";"753.1";"762.5";"0.3";"80";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"30.0";"15.4";"";"";"";"";"";"";
"21.07.2019 00:00";"20.1";"753.1";"762.5";"0.6";"74";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"30.0";"15.4";"";"";"";"";"";"";
"20.07.2019 23:00";"21.1";"752.9";"762.3";"0.6";"70";"Ветер, дующий с юго-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"30.0";"15.3";"";"";"";"";"";"";
"20.07.2019 22:00";"22.1";"752.8";"762.2";"0.5";"65";"Ветер, дующий с юго-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"35.0";"15.1";"";"";"";"";"";"";
"20.07.2019 21:00";"23.7";"752.5";"761.8";"0.0";"55";"Ветер, дующий с юго-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"35.0";"14.2";"";"";"";"";"";"";
"20.07.2019 20:00";"25.7";"752.3";"761.5";"-0.2";"48";"Ветер, дующий с юго-юго-востока";"2";"";"";"20–30%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"20.1";"27.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"35.0";"14.0";"Следы осадков";"12";"";"";"";"";
"20.07.2019 19:00";"26.6";"752.3";"761.5";"-0.2";"47";"Ветер, дующий с востока";"2";"";"";"60%.";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"35.0";"14.5";"";"";"";"";"";"";
"20.07.2019 18:00";"25.4";"752.5";"761.7";"0.0";"54";"Ветер, дующий с востока";"3";"";"";"70 – 80%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"1500-2000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"15.5";"";"";"";"";"";"";
"20.07.2019 17:00";"25.7";"752.5";"761.7";"-0.3";"49";"Ветер, дующий с востока";"4";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"14.3";"";"";"";"";"";"";
"20.07.2019 16:00";"27.4";"752.5";"761.8";"-0.3";"42";"Ветер, дующий с юго-юго-запада";"2";"";"";"50%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"13.4";"";"";"";"";"";"";
"20.07.2019 15:00";"26.9";"752.5";"761.8";"-0.4";"45";"Ветер, дующий с юга";"3";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1500-2000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"14.1";"";"";"";"";"";"";
"20.07.2019 14:00";"26.2";"752.8";"762.0";"-0.2";"49";"Ветер, дующий с юга";"3";"";"";"50%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"1500-2000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"14.7";"Следы осадков";"6";"";"";"";"";
"20.07.2019 13:00";"25.1";"752.8";"762.1";"0.0";"49";"Ветер, дующий с юго-юго-востока";"4";"";"";"60%.";"Гроза (с осадками или без них). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"1000-1500";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"13.7";"";"";"";"";"";"";
"20.07.2019 12:00";"23.1";"752.9";"762.2";"0.1";"62";"Ветер, дующий с юга";"4";"";"";"60%.";"Гроза, но без осадков, в срок наблюдения. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"15.5";"";"";"";"";"";"";
"20.07.2019 11:00";"24.8";"753.0";"762.3";"0.2";"52";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"35.0";"14.4";"";"";"";"";"";"";
"20.07.2019 10:00";"24.1";"752.8";"762.1";"0.2";"57";"Ветер, дующий с юга";"3";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"35.0";"14.9";"";"";"";"";"";"";
"20.07.2019 09:00";"22.5";"752.8";"762.1";"0.3";"64";"Ветер, дующий с юго-юго-востока";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"35.0";"15.4";"";"";"";"";"";"";
"20.07.2019 08:00";"20.1";"752.8";"762.2";"0.6";"75";"Ветер, дующий с юга";"2";"";"";"70 – 80%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"17.8";"25.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"30.0";"15.6";"0.1";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"17.0";"";"";
